add RW:GPR:16, 0x0
add RW:GPR:16, IMM(16)
add RW:GPR:16, IMM(8)
add RW:GPR:16, R:GPR:16
add RW:GPR:16, word ptr R:MEM(16)
add RW:GPR:32, 0x0
add RW:GPR:32, IMM(32)
add RW:GPR:32, IMM(8)
add RW:GPR:32, R:GPR:32
add RW:GPR:32, dword ptr R:MEM(32)
add RW:GPR:64, 0x0
add RW:GPR:64, IMM(32)
add RW:GPR:64, IMM(8)
add RW:GPR:64, R:GPR:64
add RW:GPR:64, qword ptr R:MEM(64)
add RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
add RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, byte ptr R:MEM(8)
add byte ptr RW:MEM(8), 0x0
add byte ptr RW:MEM(8), IMM(8)
add byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
add dword ptr RW:MEM(32), 0x0
add dword ptr RW:MEM(32), IMM(32)
add dword ptr RW:MEM(32), IMM(8)
add dword ptr RW:MEM(32), R:GPR:32
add qword ptr RW:MEM(64), 0x0
add qword ptr RW:MEM(64), IMM(32)
add qword ptr RW:MEM(64), IMM(8)
add qword ptr RW:MEM(64), R:GPR:64
add word ptr RW:MEM(16), 0x0
add word ptr RW:MEM(16), IMM(16)
add word ptr RW:MEM(16), IMM(8)
add word ptr RW:MEM(16), R:GPR:16
and RW:GPR:16, 0x0
and RW:GPR:16, IMM(16)
and RW:GPR:16, IMM(8)
and RW:GPR:16, R:GPR:16
and RW:GPR:16, word ptr R:MEM(16)
and RW:GPR:32, 0x0
and RW:GPR:32, IMM(32)
and RW:GPR:32, IMM(8)
and RW:GPR:32, R:GPR:32
and RW:GPR:32, dword ptr R:MEM(32)
and RW:GPR:64, 0x0
and RW:GPR:64, IMM(32)
and RW:GPR:64, IMM(8)
and RW:GPR:64, R:GPR:64
and RW:GPR:64, qword ptr R:MEM(64)
and RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
and RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, byte ptr R:MEM(8)
and byte ptr RW:MEM(8), 0x0
and byte ptr RW:MEM(8), IMM(8)
and byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
and dword ptr RW:MEM(32), 0x0
and dword ptr RW:MEM(32), IMM(32)
and dword ptr RW:MEM(32), IMM(8)
and dword ptr RW:MEM(32), R:GPR:32
and qword ptr RW:MEM(64), 0x0
and qword ptr RW:MEM(64), IMM(32)
and qword ptr RW:MEM(64), IMM(8)
and qword ptr RW:MEM(64), R:GPR:64
and word ptr RW:MEM(16), 0x0
and word ptr RW:MEM(16), IMM(16)
and word ptr RW:MEM(16), IMM(8)
and word ptr RW:MEM(16), R:GPR:16
andn W:GPR:32, R:GPR:32, R:GPR:32
andn W:GPR:32, R:GPR:32, dword ptr R:MEM(32)
andn W:GPR:64, R:GPR:64, R:GPR:64
andn W:GPR:64, R:GPR:64, qword ptr R:MEM(64)
bextr W:GPR:32, R:GPR:32, R:GPR:32
bextr W:GPR:32, dword ptr R:MEM(32), R:GPR:32
bextr W:GPR:64, R:GPR:64, R:GPR:64
bextr W:GPR:64, qword ptr R:MEM(64), R:GPR:64
blsi W:GPR:32, R:GPR:32
blsi W:GPR:32, dword ptr R:MEM(32)
blsi W:GPR:64, R:GPR:64
blsi W:GPR:64, qword ptr R:MEM(64)
blsmsk W:GPR:32, R:GPR:32
blsmsk W:GPR:32, dword ptr R:MEM(32)
blsmsk W:GPR:64, R:GPR:64
blsmsk W:GPR:64, qword ptr R:MEM(64)
blsr W:GPR:32, R:GPR:32
blsr W:GPR:32, dword ptr R:MEM(32)
blsr W:GPR:64, R:GPR:64
blsr W:GPR:64, qword ptr R:MEM(64)
bsf RW:GPR:16, R:GPR:16
bsf RW:GPR:16, word ptr R:MEM(16)
bsf RW:GPR:32, R:GPR:32
bsf RW:GPR:32, dword ptr R:MEM(32)
bsf RW:GPR:64, R:GPR:64
bsf RW:GPR:64, qword ptr R:MEM(64)
bsr RW:GPR:16, R:GPR:16
bsr RW:GPR:16, word ptr R:MEM(16)
bsr RW:GPR:32, R:GPR:32
bsr RW:GPR:32, dword ptr R:MEM(32)
bsr RW:GPR:64, R:GPR:64
bsr RW:GPR:64, qword ptr R:MEM(64)
bswap RW:GPR:32
bswap RW:GPR:64
bt R:GPR:16, 0x0
bt R:GPR:16, IMM(8)
bt R:GPR:16, R:GPR:16
bt R:GPR:32, 0x0
bt R:GPR:32, IMM(8)
bt R:GPR:32, R:GPR:32
bt R:GPR:64, 0x0
bt R:GPR:64, IMM(8)
bt R:GPR:64, R:GPR:64
bt dword ptr R:MEM(32), 0x0
bt dword ptr R:MEM(32), IMM(8)
bt dword ptr R:MEM(32), R:GPR:32
bt qword ptr R:MEM(64), 0x0
bt qword ptr R:MEM(64), IMM(8)
bt qword ptr R:MEM(64), R:GPR:64
bt word ptr R:MEM(16), 0x0
bt word ptr R:MEM(16), IMM(8)
bt word ptr R:MEM(16), R:GPR:16
btc RW:GPR:16, 0x0
btc RW:GPR:16, IMM(8)
btc RW:GPR:16, R:GPR:16
btc RW:GPR:32, 0x0
btc RW:GPR:32, IMM(8)
btc RW:GPR:32, R:GPR:32
btc RW:GPR:64, 0x0
btc RW:GPR:64, IMM(8)
btc RW:GPR:64, R:GPR:64
btc dword ptr RW:MEM(32), 0x0
btc dword ptr RW:MEM(32), IMM(8)
btc dword ptr RW:MEM(32), R:GPR:32
btc qword ptr RW:MEM(64), 0x0
btc qword ptr RW:MEM(64), IMM(8)
btc qword ptr RW:MEM(64), R:GPR:64
btc word ptr RW:MEM(16), 0x0
btc word ptr RW:MEM(16), IMM(8)
btc word ptr RW:MEM(16), R:GPR:16
btr RW:GPR:16, 0x0
btr RW:GPR:16, IMM(8)
btr RW:GPR:16, R:GPR:16
btr RW:GPR:32, 0x0
btr RW:GPR:32, IMM(8)
btr RW:GPR:32, R:GPR:32
btr RW:GPR:64, 0x0
btr RW:GPR:64, IMM(8)
btr RW:GPR:64, R:GPR:64
btr dword ptr RW:MEM(32), 0x0
btr dword ptr RW:MEM(32), IMM(8)
btr dword ptr RW:MEM(32), R:GPR:32
btr qword ptr RW:MEM(64), 0x0
btr qword ptr RW:MEM(64), IMM(8)
btr qword ptr RW:MEM(64), R:GPR:64
btr word ptr RW:MEM(16), 0x0
btr word ptr RW:MEM(16), IMM(8)
btr word ptr RW:MEM(16), R:GPR:16
bts RW:GPR:16, 0x0
bts RW:GPR:16, IMM(8)
bts RW:GPR:16, R:GPR:16
bts RW:GPR:32, 0x0
bts RW:GPR:32, IMM(8)
bts RW:GPR:32, R:GPR:32
bts RW:GPR:64, 0x0
bts RW:GPR:64, IMM(8)
bts RW:GPR:64, R:GPR:64
bts dword ptr RW:MEM(32), 0x0
bts dword ptr RW:MEM(32), IMM(8)
bts dword ptr RW:MEM(32), R:GPR:32
bts qword ptr RW:MEM(64), 0x0
bts qword ptr RW:MEM(64), IMM(8)
bts qword ptr RW:MEM(64), R:GPR:64
bts word ptr RW:MEM(16), 0x0
bts word ptr RW:MEM(16), IMM(8)
bts word ptr RW:MEM(16), R:GPR:16
bzhi W:GPR:32, R:GPR:32, R:GPR:32
bzhi W:GPR:32, dword ptr R:MEM(32), R:GPR:32
bzhi W:GPR:64, R:GPR:64, R:GPR:64
bzhi W:GPR:64, qword ptr R:MEM(64), R:GPR:64
clc
cmp R:GPR:16, 0x0
cmp R:GPR:16, IMM(16)
cmp R:GPR:16, IMM(8)
cmp R:GPR:16, R:GPR:16
cmp R:GPR:16, word ptr R:MEM(16)
cmp R:GPR:32, 0x0
cmp R:GPR:32, IMM(32)
cmp R:GPR:32, IMM(8)
cmp R:GPR:32, R:GPR:32
cmp R:GPR:32, dword ptr R:MEM(32)
cmp R:GPR:64, 0x0
cmp R:GPR:64, IMM(32)
cmp R:GPR:64, IMM(8)
cmp R:GPR:64, R:GPR:64
cmp R:GPR:64, qword ptr R:MEM(64)
cmp R:al, 0x0
cmp R:al, IMM(8)
cmp R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
cmp R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, byte ptr R:MEM(8)
cmp R:al,bl,cl,dl,r10b,r11b,r8b,r9b, 0x0
cmp R:al,bl,cl,dl,r10b,r11b,r8b,r9b, IMM(8)
cmp R:ax, IMM(16)
cmp R:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, 0x0
cmp R:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, IMM(8)
cmp R:eax, IMM(32)
cmp R:rax, IMM(32)
cmp byte ptr R:MEM(8), 0x0
cmp byte ptr R:MEM(8), IMM(8)
cmp byte ptr R:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
cmp dword ptr R:MEM(32), 0x0
cmp dword ptr R:MEM(32), IMM(32)
cmp dword ptr R:MEM(32), IMM(8)
cmp dword ptr R:MEM(32), R:GPR:32
cmp qword ptr R:MEM(64), 0x0
cmp qword ptr R:MEM(64), IMM(32)
cmp qword ptr R:MEM(64), IMM(8)
cmp qword ptr R:MEM(64), R:GPR:64
cmp word ptr R:MEM(16), 0x0
cmp word ptr R:MEM(16), IMM(16)
cmp word ptr R:MEM(16), IMM(8)
cmp word ptr R:MEM(16), R:GPR:16
dec RW:GPR:16
dec RW:GPR:32
dec RW:GPR:64
dec RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
dec byte ptr RW:MEM(8)
dec dword ptr RW:MEM(32)
dec qword ptr RW:MEM(64)
dec word ptr RW:MEM(16)
inc RW:GPR:16
inc RW:GPR:32
inc RW:GPR:64
inc RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
inc byte ptr RW:MEM(8)
inc dword ptr RW:MEM(32)
inc qword ptr RW:MEM(64)
inc word ptr RW:MEM(16)
lea RW:GPR:16, MEM(0)
lea W:GPR:32, MEM(0)
lea W:GPR:64, MEM(0)
lzcnt RW:GPR:16, R:GPR:16
lzcnt RW:GPR:16, word ptr R:MEM(16)
lzcnt W:GPR:32, R:GPR:32
lzcnt W:GPR:32, dword ptr R:MEM(32)
lzcnt W:GPR:64, R:GPR:64
lzcnt W:GPR:64, qword ptr R:MEM(64)
mov RW:GPR:16, IMM(16)
mov RW:GPR:16, R:GPR:16
mov RW:GPR:16, word ptr R:MEM(16)
mov RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, 0x0
mov RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, IMM(8)
mov RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
mov RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, byte ptr R:MEM(8)
mov W:GPR:32, IMM(32)
mov W:GPR:32, dword ptr R:MEM(32)
mov W:GPR:64, IMM(32)
mov W:GPR:64, qword ptr R:MEM(64)
mov W:eax, dword ptr R:MEM(32)
mov W:rax, qword ptr R:MEM(64)
mov byte ptr RW:MEM(8), 0x0
mov byte ptr RW:MEM(8), IMM(8)
mov byte ptr RW:MEM(8), R:al
mov byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
mov dword ptr W:MEM(32), IMM(32)
mov dword ptr W:MEM(32), R:GPR:32
mov dword ptr W:MEM(32), R:eax
mov qword ptr W:MEM(64), IMM(32)
mov qword ptr W:MEM(64), R:GPR:64
mov qword ptr W:MEM(64), R:rax
mov word ptr RW:MEM(16), IMM(16)
mov word ptr RW:MEM(16), R:GPR:16
mov word ptr RW:MEM(16), R:ax
movbe RW:GPR:16, word ptr R:MEM(16)
movbe W:GPR:32, dword ptr R:MEM(32)
movbe W:GPR:64, qword ptr R:MEM(64)
movbe dword ptr W:MEM(32), R:GPR:32
movbe qword ptr W:MEM(64), R:GPR:64
movbe word ptr RW:MEM(16), R:GPR:16
movsx RW:GPR:16, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
movsx RW:GPR:16, byte ptr R:MEM(8)
movsx W:GPR:32, R:GPR:16
movsx W:GPR:32, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
movsx W:GPR:32, byte ptr R:MEM(8)
movsx W:GPR:32, word ptr R:MEM(16)
movsx W:GPR:64, R:GPR:16
movsx W:GPR:64, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
movsx W:GPR:64, byte ptr R:MEM(8)
movsx W:GPR:64, word ptr R:MEM(16)
movsxd W:GPR:64, R:GPR:32
movsxd W:GPR:64, dword ptr R:MEM(32)
movzx RW:GPR:16, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
movzx RW:GPR:16, byte ptr R:MEM(8)
movzx W:GPR:32, R:GPR:16
movzx W:GPR:32, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
movzx W:GPR:32, byte ptr R:MEM(8)
movzx W:GPR:32, word ptr R:MEM(16)
movzx W:GPR:64, R:GPR:16
movzx W:GPR:64, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
movzx W:GPR:64, byte ptr R:MEM(8)
movzx W:GPR:64, word ptr R:MEM(16)
mulx W:GPR:32, W:GPR:32, R:GPR:32
mulx W:GPR:32, W:GPR:32, dword ptr R:MEM(32)
mulx W:GPR:64, W:GPR:64, R:GPR:64
mulx W:GPR:64, W:GPR:64, qword ptr R:MEM(64)
neg RW:GPR:16
neg RW:GPR:32
neg RW:GPR:64
neg RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
neg byte ptr RW:MEM(8)
neg dword ptr RW:MEM(32)
neg qword ptr RW:MEM(64)
neg word ptr RW:MEM(16)
not RW:GPR:16
not RW:GPR:32
not RW:GPR:64
not RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
not byte ptr RW:MEM(8)
not dword ptr RW:MEM(32)
not qword ptr RW:MEM(64)
not word ptr RW:MEM(16)
or RW:GPR:16, 0x0
or RW:GPR:16, IMM(16)
or RW:GPR:16, IMM(8)
or RW:GPR:16, R:GPR:16
or RW:GPR:16, word ptr R:MEM(16)
or RW:GPR:32, 0x0
or RW:GPR:32, IMM(32)
or RW:GPR:32, IMM(8)
or RW:GPR:32, R:GPR:32
or RW:GPR:32, dword ptr R:MEM(32)
or RW:GPR:64, 0x0
or RW:GPR:64, IMM(32)
or RW:GPR:64, IMM(8)
or RW:GPR:64, R:GPR:64
or RW:GPR:64, qword ptr R:MEM(64)
or RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
or RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, byte ptr R:MEM(8)
or byte ptr RW:MEM(8), 0x0
or byte ptr RW:MEM(8), IMM(8)
or byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
or dword ptr RW:MEM(32), 0x0
or dword ptr RW:MEM(32), IMM(32)
or dword ptr RW:MEM(32), IMM(8)
or dword ptr RW:MEM(32), R:GPR:32
or qword ptr RW:MEM(64), 0x0
or qword ptr RW:MEM(64), IMM(32)
or qword ptr RW:MEM(64), IMM(8)
or qword ptr RW:MEM(64), R:GPR:64
or word ptr RW:MEM(16), 0x0
or word ptr RW:MEM(16), IMM(16)
or word ptr RW:MEM(16), IMM(8)
or word ptr RW:MEM(16), R:GPR:16
pclmulqdq RW:XMM0..15, R:XMM0..15, IMM(8)
pclmulqdq RW:XMM0..15, xmmword ptr R:MEM(128), IMM(8)
rcl RW:GPR:16, 0x0
rcl RW:GPR:32, 0x0
rcl RW:GPR:64, 0x0
rcl byte ptr RW:MEM(8), 0x0
rcl dword ptr RW:MEM(32), 0x0
rcl qword ptr RW:MEM(64), 0x0
rcl word ptr RW:MEM(16), 0x0
rcr RW:GPR:16, 0x0
rcr RW:GPR:32, 0x0
rcr RW:GPR:64, 0x0
rcr byte ptr RW:MEM(8), 0x0
rcr dword ptr RW:MEM(32), 0x0
rcr qword ptr RW:MEM(64), 0x0
rcr word ptr RW:MEM(16), 0x0
rol RW:GPR:16
rol RW:GPR:16, 0x0
rol RW:GPR:16, IMM(8)
rol RW:GPR:16, R:cl
rol RW:GPR:32
rol RW:GPR:32, 0x0
rol RW:GPR:32, IMM(8)
rol RW:GPR:32, R:cl
rol RW:GPR:64
rol RW:GPR:64, 0x0
rol RW:GPR:64, IMM(8)
rol RW:GPR:64, R:cl
rol RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, R:cl
rol byte ptr RW:MEM(8)
rol byte ptr RW:MEM(8), 0x0
rol byte ptr RW:MEM(8), IMM(8)
rol byte ptr RW:MEM(8), R:cl
rol dword ptr RW:MEM(32)
rol dword ptr RW:MEM(32), 0x0
rol dword ptr RW:MEM(32), IMM(8)
rol dword ptr RW:MEM(32), R:cl
rol qword ptr RW:MEM(64)
rol qword ptr RW:MEM(64), 0x0
rol qword ptr RW:MEM(64), IMM(8)
rol qword ptr RW:MEM(64), R:cl
rol word ptr RW:MEM(16)
rol word ptr RW:MEM(16), 0x0
rol word ptr RW:MEM(16), IMM(8)
rol word ptr RW:MEM(16), R:cl
ror RW:GPR:16
ror RW:GPR:16, 0x0
ror RW:GPR:16, IMM(8)
ror RW:GPR:16, R:cl
ror RW:GPR:32
ror RW:GPR:32, 0x0
ror RW:GPR:32, IMM(8)
ror RW:GPR:32, R:cl
ror RW:GPR:64
ror RW:GPR:64, 0x0
ror RW:GPR:64, IMM(8)
ror RW:GPR:64, R:cl
ror RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, R:cl
ror byte ptr RW:MEM(8)
ror byte ptr RW:MEM(8), 0x0
ror byte ptr RW:MEM(8), IMM(8)
ror byte ptr RW:MEM(8), R:cl
ror dword ptr RW:MEM(32)
ror dword ptr RW:MEM(32), 0x0
ror dword ptr RW:MEM(32), IMM(8)
ror dword ptr RW:MEM(32), R:cl
ror qword ptr RW:MEM(64)
ror qword ptr RW:MEM(64), 0x0
ror qword ptr RW:MEM(64), IMM(8)
ror qword ptr RW:MEM(64), R:cl
ror word ptr RW:MEM(16)
ror word ptr RW:MEM(16), 0x0
ror word ptr RW:MEM(16), IMM(8)
ror word ptr RW:MEM(16), R:cl
rorx W:GPR:32, R:GPR:32, IMM(8)
rorx W:GPR:32, dword ptr R:MEM(32), IMM(8)
rorx W:GPR:64, R:GPR:64, IMM(8)
rorx W:GPR:64, qword ptr R:MEM(64), IMM(8)
sar RW:GPR:16
sar RW:GPR:16, 0x0
sar RW:GPR:16, IMM(8)
sar RW:GPR:16, R:cl
sar RW:GPR:32
sar RW:GPR:32, 0x0
sar RW:GPR:32, IMM(8)
sar RW:GPR:32, R:cl
sar RW:GPR:64
sar RW:GPR:64, 0x0
sar RW:GPR:64, IMM(8)
sar RW:GPR:64, R:cl
sar RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, R:cl
sar byte ptr RW:MEM(8)
sar byte ptr RW:MEM(8), 0x0
sar byte ptr RW:MEM(8), IMM(8)
sar byte ptr RW:MEM(8), R:cl
sar dword ptr RW:MEM(32)
sar dword ptr RW:MEM(32), 0x0
sar dword ptr RW:MEM(32), IMM(8)
sar dword ptr RW:MEM(32), R:cl
sar qword ptr RW:MEM(64)
sar qword ptr RW:MEM(64), 0x0
sar qword ptr RW:MEM(64), IMM(8)
sar qword ptr RW:MEM(64), R:cl
sar word ptr RW:MEM(16)
sar word ptr RW:MEM(16), 0x0
sar word ptr RW:MEM(16), IMM(8)
sar word ptr RW:MEM(16), R:cl
sarx W:GPR:32, R:GPR:32, R:GPR:32
sarx W:GPR:32, dword ptr R:MEM(32), R:GPR:32
sarx W:GPR:64, R:GPR:64, R:GPR:64
sarx W:GPR:64, qword ptr R:MEM(64), R:GPR:64
shl RW:GPR:16
shl RW:GPR:16, 0x0
shl RW:GPR:16, IMM(8)
shl RW:GPR:16, R:cl
shl RW:GPR:32
shl RW:GPR:32, 0x0
shl RW:GPR:32, IMM(8)
shl RW:GPR:32, R:cl
shl RW:GPR:64
shl RW:GPR:64, 0x0
shl RW:GPR:64, IMM(8)
shl RW:GPR:64, R:cl
shl RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, R:cl
shl byte ptr RW:MEM(8)
shl byte ptr RW:MEM(8), 0x0
shl byte ptr RW:MEM(8), IMM(8)
shl byte ptr RW:MEM(8), R:cl
shl dword ptr RW:MEM(32)
shl dword ptr RW:MEM(32), 0x0
shl dword ptr RW:MEM(32), IMM(8)
shl dword ptr RW:MEM(32), R:cl
shl qword ptr RW:MEM(64)
shl qword ptr RW:MEM(64), 0x0
shl qword ptr RW:MEM(64), IMM(8)
shl qword ptr RW:MEM(64), R:cl
shl word ptr RW:MEM(16)
shl word ptr RW:MEM(16), 0x0
shl word ptr RW:MEM(16), IMM(8)
shl word ptr RW:MEM(16), R:cl
shld RW:GPR:16, R:GPR:16, 0x0
shld RW:GPR:16, R:GPR:16, IMM(8)
shld RW:GPR:32, R:GPR:32, 0x0
shld RW:GPR:32, R:GPR:32, IMM(8)
shld RW:GPR:64, R:GPR:64, 0x0
shld RW:GPR:64, R:GPR:64, IMM(8)
shld dword ptr RW:MEM(32), R:GPR:32, 0x0
