add RW:GPR:16, 0x0
shld dword ptr RW:MEM(32), R:GPR:32, IMM(8)
shld qword ptr RW:MEM(64), R:GPR:64, 0x0
shld qword ptr RW:MEM(64), R:GPR:64, IMM(8)
shld word ptr RW:MEM(16), R:GPR:16, 0x0
shld word ptr RW:MEM(16), R:GPR:16, IMM(8)
shlx W:GPR:32, R:GPR:32, R:GPR:32
shlx W:GPR:32, dword ptr R:MEM(32), R:GPR:32
shlx W:GPR:64, R:GPR:64, R:GPR:64
shlx W:GPR:64, qword ptr R:MEM(64), R:GPR:64
shr RW:GPR:16
shr RW:GPR:16, 0x0
shr RW:GPR:16, IMM(8)
shr RW:GPR:16, R:cl
shr RW:GPR:32
shr RW:GPR:32, 0x0
shr RW:GPR:32, IMM(8)
shr RW:GPR:32, R:cl
shr RW:GPR:64
shr RW:GPR:64, 0x0
shr RW:GPR:64, IMM(8)
shr RW:GPR:64, R:cl
shr RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, R:cl
shr byte ptr RW:MEM(8)
shr byte ptr RW:MEM(8), 0x0
shr byte ptr RW:MEM(8), IMM(8)
shr byte ptr RW:MEM(8), R:cl
shr dword ptr RW:MEM(32)
shr dword ptr RW:MEM(32), 0x0
shr dword ptr RW:MEM(32), IMM(8)
shr dword ptr RW:MEM(32), R:cl
shr qword ptr RW:MEM(64)
shr qword ptr RW:MEM(64), 0x0
shr qword ptr RW:MEM(64), IMM(8)
shr qword ptr RW:MEM(64), R:cl
shr word ptr RW:MEM(16)
shr word ptr RW:MEM(16), 0x0
shr word ptr RW:MEM(16), IMM(8)
shr word ptr RW:MEM(16), R:cl
shrd RW:GPR:16, R:GPR:16, 0x0
shrd RW:GPR:16, R:GPR:16, IMM(8)
shrd RW:GPR:32, R:GPR:32, 0x0
shrd RW:GPR:32, R:GPR:32, IMM(8)
shrd RW:GPR:64, R:GPR:64, 0x0
shrd RW:GPR:64, R:GPR:64, IMM(8)
shrd dword ptr RW:MEM(32), R:GPR:32, 0x0
shrd dword ptr RW:MEM(32), R:GPR:32, IMM(8)
shrd qword ptr RW:MEM(64), R:GPR:64, 0x0
shrd qword ptr RW:MEM(64), R:GPR:64, IMM(8)
shrd word ptr RW:MEM(16), R:GPR:16, 0x0
shrd word ptr RW:MEM(16), R:GPR:16, IMM(8)
shrx W:GPR:32, R:GPR:32, R:GPR:32
shrx W:GPR:32, dword ptr R:MEM(32), R:GPR:32
shrx W:GPR:64, R:GPR:64, R:GPR:64
shrx W:GPR:64, qword ptr R:MEM(64), R:GPR:64
stc
sub RW:GPR:16, 0x0
sub RW:GPR:16, IMM(16)
sub RW:GPR:16, IMM(8)
sub RW:GPR:16, R:GPR:16
sub RW:GPR:16, word ptr R:MEM(16)
sub RW:GPR:32, 0x0
sub RW:GPR:32, IMM(32)
sub RW:GPR:32, IMM(8)
sub RW:GPR:32, R:GPR:32
sub RW:GPR:32, dword ptr R:MEM(32)
sub RW:GPR:64, 0x0
sub RW:GPR:64, IMM(32)
sub RW:GPR:64, IMM(8)
sub RW:GPR:64, R:GPR:64
sub RW:GPR:64, qword ptr R:MEM(64)
sub RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
sub RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, byte ptr R:MEM(8)
sub byte ptr RW:MEM(8), 0x0
sub byte ptr RW:MEM(8), IMM(8)
sub byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
sub dword ptr RW:MEM(32), 0x0
sub dword ptr RW:MEM(32), IMM(32)
sub dword ptr RW:MEM(32), IMM(8)
sub dword ptr RW:MEM(32), R:GPR:32
sub qword ptr RW:MEM(64), 0x0
sub qword ptr RW:MEM(64), IMM(32)
sub qword ptr RW:MEM(64), IMM(8)
sub qword ptr RW:MEM(64), R:GPR:64
sub word ptr RW:MEM(16), 0x0
sub word ptr RW:MEM(16), IMM(16)
sub word ptr RW:MEM(16), IMM(8)
sub word ptr RW:MEM(16), R:GPR:16
test R:GPR:16, IMM(16)
test R:GPR:16, R:GPR:16
test R:GPR:32, IMM(32)
test R:GPR:32, R:GPR:32
test R:GPR:64, IMM(32)
test R:GPR:64, R:GPR:64
test R:al, 0x0
test R:al, IMM(8)
test R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
test R:al,bl,cl,dl,r10b,r11b,r8b,r9b, 0x0
test R:al,bl,cl,dl,r10b,r11b,r8b,r9b, IMM(8)
test R:ax, IMM(16)
test R:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, 0x0
test R:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, IMM(8)
test R:eax, IMM(32)
test R:rax, IMM(32)
test byte ptr R:MEM(8), 0x0
test byte ptr R:MEM(8), IMM(8)
test byte ptr R:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
test dword ptr R:MEM(32), IMM(32)
test dword ptr R:MEM(32), R:GPR:32
test qword ptr R:MEM(64), IMM(32)
test qword ptr R:MEM(64), R:GPR:64
test word ptr R:MEM(16), IMM(16)
test word ptr R:MEM(16), R:GPR:16
tzcnt RW:GPR:16, R:GPR:16
tzcnt RW:GPR:16, word ptr R:MEM(16)
tzcnt W:GPR:32, R:GPR:32
tzcnt W:GPR:32, dword ptr R:MEM(32)
tzcnt W:GPR:64, R:GPR:64
tzcnt W:GPR:64, qword ptr R:MEM(64)
vaddpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vaddpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vaddpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vaddpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vaddps W:XMM0..15, R:XMM0..15, R:XMM0..15
vaddps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vaddps W:YMM0..15, R:YMM0..15, R:YMM0..15
vaddps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vaddsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vaddsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vaddss W:XMM0..15, R:XMM0..15, R:XMM0..15
vaddss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vaddsubpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vaddsubpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vaddsubpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vaddsubpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vaddsubps W:XMM0..15, R:XMM0..15, R:XMM0..15
vaddsubps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vaddsubps W:YMM0..15, R:YMM0..15, R:YMM0..15
vaddsubps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vandnpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vandnpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vandnpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vandnpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vandnps W:XMM0..15, R:XMM0..15, R:XMM0..15
vandnps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vandnps W:YMM0..15, R:YMM0..15, R:YMM0..15
vandnps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vandpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vandpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vandpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vandpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vandps W:XMM0..15, R:XMM0..15, R:XMM0..15
vandps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vandps W:YMM0..15, R:YMM0..15, R:YMM0..15
vandps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vblendpd W:XMM0..15, R:XMM0..15, R:XMM0..15, IMM(8)
vblendpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), IMM(8)
vblendpd W:YMM0..15, R:YMM0..15, R:YMM0..15, IMM(8)
vblendpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), IMM(8)
vblendps W:XMM0..15, R:XMM0..15, R:XMM0..15, IMM(8)
vblendps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), IMM(8)
vblendps W:YMM0..15, R:YMM0..15, R:YMM0..15, IMM(8)
vblendps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), IMM(8)
vbroadcastf128 W:YMM0..15, xmmword ptr R:MEM(128)
vbroadcasti128 W:YMM0..15, xmmword ptr R:MEM(128)
vbroadcastsd W:YMM0..15, R:XMM0..15
vbroadcastsd W:YMM0..15, qword ptr R:MEM(64)
vbroadcastss W:XMM0..15, R:XMM0..15
vbroadcastss W:XMM0..15, dword ptr R:MEM(32)
vbroadcastss W:YMM0..15, R:XMM0..15
vbroadcastss W:YMM0..15, dword ptr R:MEM(32)
vcmpeq_ospd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpeq_ospd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpeq_ospd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpeq_ospd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpeq_osps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpeq_osps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpeq_osps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpeq_osps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpeq_ossd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpeq_ossd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpeq_osss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpeq_osss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpeq_uqpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpeq_uqpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpeq_uqpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpeq_uqpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpeq_uqps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpeq_uqps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpeq_uqps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpeq_uqps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpeq_uqsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpeq_uqsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpeq_uqss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpeq_uqss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpeq_uspd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpeq_uspd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpeq_uspd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpeq_uspd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpeq_usps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpeq_usps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpeq_usps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpeq_usps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpeq_ussd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpeq_ussd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpeq_usss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpeq_usss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpeqpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpeqpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpeqpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpeqpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpeqps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpeqps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpeqps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpeqps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpeqsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpeqsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpeqss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpeqss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpfalse_ospd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpfalse_ospd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpfalse_ospd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpfalse_ospd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpfalse_osps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpfalse_osps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpfalse_osps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpfalse_osps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpfalse_ossd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpfalse_ossd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpfalse_osss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpfalse_osss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpfalsepd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpfalsepd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpfalsepd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpfalsepd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpfalseps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpfalseps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpfalseps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpfalseps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpfalsesd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpfalsesd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpfalsess W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpfalsess W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpge_oqpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpge_oqpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpge_oqpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpge_oqpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpge_oqps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpge_oqps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpge_oqps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpge_oqps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpge_oqsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpge_oqsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpge_oqss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpge_oqss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpgepd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpgepd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpgepd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpgepd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpgeps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpgeps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpgeps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpgeps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpgesd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpgesd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpgess W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpgess W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpgt_oqpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpgt_oqpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpgt_oqpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpgt_oqpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpgt_oqps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpgt_oqps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpgt_oqps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpgt_oqps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpgt_oqsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpgt_oqsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpgt_oqss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpgt_oqss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpgtpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpgtpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpgtpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpgtpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpgtps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpgtps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpgtps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpgtps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpgtsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpgtsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpgtss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpgtss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmple_oqpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmple_oqpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmple_oqpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmple_oqpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmple_oqps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmple_oqps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmple_oqps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmple_oqps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmple_oqsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmple_oqsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmple_oqss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmple_oqss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmplepd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmplepd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmplepd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmplepd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpleps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpleps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpleps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpleps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmplesd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmplesd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpless W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpless W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmplt_oqpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmplt_oqpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmplt_oqpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmplt_oqpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmplt_oqps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmplt_oqps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmplt_oqps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmplt_oqps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmplt_oqsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmplt_oqsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmplt_oqss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmplt_oqss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpltpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpltpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpltpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpltpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpltps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpltps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpltps W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpltps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpltsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpltsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vcmpltss W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpltss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vcmpneq_oqpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpneq_oqpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpneq_oqpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vcmpneq_oqpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vcmpneq_oqps W:XMM0..15, R:XMM0..15, R:XMM0..15
vcmpneq_oqps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vcmpneq_oqps W:YMM0..15, R:YMM0..15, R:YMM0..15
