add RW:GPR:16, 0x0
vmovaps ymmword ptr W:MEM(256), R:YMM0..15
vmovd W:GPR:32, R:XMM0..15
vmovd dword ptr W:MEM(32), R:XMM0..15
vmovddup W:XMM0..15, R:XMM0..15
vmovddup W:XMM0..15, qword ptr R:MEM(64)
vmovddup W:YMM0..15, R:YMM0..15
vmovddup W:YMM0..15, ymmword ptr R:MEM(256)
vmovdqa W:XMM0..15, R:XMM0..15
vmovdqa W:XMM0..15, xmmword ptr R:MEM(128)
vmovdqa W:YMM0..15, R:YMM0..15
vmovdqa W:YMM0..15, ymmword ptr R:MEM(256)
vmovdqa xmmword ptr W:MEM(128), R:XMM0..15
vmovdqa ymmword ptr W:MEM(256), R:YMM0..15
vmovdqu W:XMM0..15, R:XMM0..15
vmovdqu W:XMM0..15, xmmword ptr R:MEM(128)
vmovdqu W:YMM0..15, R:YMM0..15
vmovdqu W:YMM0..15, ymmword ptr R:MEM(256)
vmovdqu xmmword ptr W:MEM(128), R:XMM0..15
vmovdqu ymmword ptr W:MEM(256), R:YMM0..15
vmovhlps W:XMM0..15, R:XMM0..15, R:XMM0..15
vmovhpd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vmovhpd qword ptr W:MEM(64), R:XMM0..15
vmovhps W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vmovhps qword ptr W:MEM(64), R:XMM0..15
vmovlhps W:XMM0..15, R:XMM0..15, R:XMM0..15
vmovlpd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vmovlpd qword ptr W:MEM(64), R:XMM0..15
vmovlps W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vmovlps qword ptr W:MEM(64), R:XMM0..15
vmovmskpd W:GPR:32, R:XMM0..15
vmovmskpd W:GPR:32, R:YMM0..15
vmovmskps W:GPR:32, R:XMM0..15
vmovmskps W:GPR:32, R:YMM0..15
vmovntdq xmmword ptr W:MEM(128), R:XMM0..15
vmovntdq ymmword ptr W:MEM(256), R:YMM0..15
vmovntdqa W:XMM0..15, xmmword ptr R:MEM(128)
vmovntdqa W:YMM0..15, ymmword ptr R:MEM(256)
vmovntpd xmmword ptr W:MEM(128), R:XMM0..15
vmovntpd ymmword ptr W:MEM(256), R:YMM0..15
vmovntps xmmword ptr W:MEM(128), R:XMM0..15
vmovntps ymmword ptr W:MEM(256), R:YMM0..15
vmovq W:GPR:64, R:XMM0..15
vmovq W:XMM0..15, R:XMM0..15
vmovq qword ptr W:MEM(64), R:XMM0..15
vmovsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vmovsd W:XMM0..15, qword ptr R:MEM(64)
vmovsd qword ptr W:MEM(64), R:XMM0..15
vmovshdup W:XMM0..15, R:XMM0..15
vmovshdup W:XMM0..15, xmmword ptr R:MEM(128)
vmovshdup W:YMM0..15, R:YMM0..15
vmovshdup W:YMM0..15, ymmword ptr R:MEM(256)
vmovsldup W:XMM0..15, R:XMM0..15
vmovsldup W:XMM0..15, xmmword ptr R:MEM(128)
vmovsldup W:YMM0..15, R:YMM0..15
vmovsldup W:YMM0..15, ymmword ptr R:MEM(256)
vmovss W:XMM0..15, R:XMM0..15, R:XMM0..15
vmovss W:XMM0..15, dword ptr R:MEM(32)
vmovss dword ptr W:MEM(32), R:XMM0..15
vmovupd W:XMM0..15, R:XMM0..15
vmovupd W:XMM0..15, xmmword ptr R:MEM(128)
vmovupd W:YMM0..15, R:YMM0..15
vmovupd W:YMM0..15, ymmword ptr R:MEM(256)
vmovupd xmmword ptr W:MEM(128), R:XMM0..15
vmovupd ymmword ptr W:MEM(256), R:YMM0..15
vmovups W:XMM0..15, R:XMM0..15
vmovups W:XMM0..15, xmmword ptr R:MEM(128)
vmovups W:YMM0..15, R:YMM0..15
vmovups W:YMM0..15, ymmword ptr R:MEM(256)
vmovups xmmword ptr W:MEM(128), R:XMM0..15
vmovups ymmword ptr W:MEM(256), R:YMM0..15
vmpsadbw W:XMM0..15, R:XMM0..15, R:XMM0..15, IMM(8)
vmpsadbw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), IMM(8)
vmpsadbw W:YMM0..15, R:YMM0..15, R:YMM0..15, IMM(8)
vmpsadbw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), IMM(8)
vmulps W:XMM0..15, R:XMM0..15, R:XMM0..15
vmulps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vmulps W:YMM0..15, R:YMM0..15, R:YMM0..15
vmulps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vmulss W:XMM0..15, R:XMM0..15, R:XMM0..15
vmulss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vorpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vorpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vorpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vorpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vorps W:XMM0..15, R:XMM0..15, R:XMM0..15
vorps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vorps W:YMM0..15, R:YMM0..15, R:YMM0..15
vorps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpabsb W:XMM0..15, R:XMM0..15
vpabsb W:XMM0..15, xmmword ptr R:MEM(128)
vpabsb W:YMM0..15, R:YMM0..15
vpabsb W:YMM0..15, ymmword ptr R:MEM(256)
vpabsd W:XMM0..15, R:XMM0..15
vpabsd W:XMM0..15, xmmword ptr R:MEM(128)
vpabsd W:YMM0..15, R:YMM0..15
vpabsd W:YMM0..15, ymmword ptr R:MEM(256)
vpabsw W:XMM0..15, R:XMM0..15
vpabsw W:XMM0..15, xmmword ptr R:MEM(128)
vpabsw W:YMM0..15, R:YMM0..15
vpabsw W:YMM0..15, ymmword ptr R:MEM(256)
vpackssdw W:XMM0..15, R:XMM0..15, R:XMM0..15
vpackssdw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpackssdw W:YMM0..15, R:YMM0..15, R:YMM0..15
vpackssdw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpacksswb W:XMM0..15, R:XMM0..15, R:XMM0..15
vpacksswb W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpacksswb W:YMM0..15, R:YMM0..15, R:YMM0..15
vpacksswb W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpackusdw W:XMM0..15, R:XMM0..15, R:XMM0..15
vpackusdw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpackusdw W:YMM0..15, R:YMM0..15, R:YMM0..15
vpackusdw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpackuswb W:XMM0..15, R:XMM0..15, R:XMM0..15
vpackuswb W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpackuswb W:YMM0..15, R:YMM0..15, R:YMM0..15
vpackuswb W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpaddb W:XMM0..15, R:XMM0..15, R:XMM0..15
vpaddb W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpaddb W:YMM0..15, R:YMM0..15, R:YMM0..15
vpaddb W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpaddd W:XMM0..15, R:XMM0..15, R:XMM0..15
vpaddd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpaddd W:YMM0..15, R:YMM0..15, R:YMM0..15
vpaddd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpaddq W:XMM0..15, R:XMM0..15, R:XMM0..15
vpaddq W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpaddq W:YMM0..15, R:YMM0..15, R:YMM0..15
vpaddq W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpaddsb W:XMM0..15, R:XMM0..15, R:XMM0..15
vpaddsb W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpaddsb W:YMM0..15, R:YMM0..15, R:YMM0..15
vpaddsb W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpaddsw W:XMM0..15, R:XMM0..15, R:XMM0..15
vpaddsw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpaddsw W:YMM0..15, R:YMM0..15, R:YMM0..15
vpaddsw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpaddusb W:XMM0..15, R:XMM0..15, R:XMM0..15
vpaddusb W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpaddusb W:YMM0..15, R:YMM0..15, R:YMM0..15
vpaddusb W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpaddusw W:XMM0..15, R:XMM0..15, R:XMM0..15
vpaddusw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpaddusw W:YMM0..15, R:YMM0..15, R:YMM0..15
vpaddusw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpaddw W:XMM0..15, R:XMM0..15, R:XMM0..15
vpaddw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpaddw W:YMM0..15, R:YMM0..15, R:YMM0..15
vpaddw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpalignr W:XMM0..15, R:XMM0..15, R:XMM0..15, IMM(8)
vpalignr W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), IMM(8)
vpalignr W:YMM0..15, R:YMM0..15, R:YMM0..15, IMM(8)
vpalignr W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), IMM(8)
vpand W:XMM0..15, R:XMM0..15, R:XMM0..15
vpand W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpand W:YMM0..15, R:YMM0..15, R:YMM0..15
vpand W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpandn W:XMM0..15, R:XMM0..15, R:XMM0..15
vpandn W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpandn W:YMM0..15, R:YMM0..15, R:YMM0..15
vpandn W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpavgb W:XMM0..15, R:XMM0..15, R:XMM0..15
vpavgb W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpavgb W:YMM0..15, R:YMM0..15, R:YMM0..15
vpavgb W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpavgw W:XMM0..15, R:XMM0..15, R:XMM0..15
vpavgw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpavgw W:YMM0..15, R:YMM0..15, R:YMM0..15
vpavgw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpblendd W:XMM0..15, R:XMM0..15, R:XMM0..15, IMM(8)
vpblendd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), IMM(8)
vpblendd W:YMM0..15, R:YMM0..15, R:YMM0..15, IMM(8)
vpblendd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), IMM(8)
vpblendw W:XMM0..15, R:XMM0..15, R:XMM0..15, IMM(8)
vpblendw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), IMM(8)
vpblendw W:YMM0..15, R:YMM0..15, R:YMM0..15, IMM(8)
vpblendw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), IMM(8)
vpbroadcastb W:XMM0..15, R:XMM0..15
vpbroadcastb W:XMM0..15, byte ptr R:MEM(8)
vpbroadcastb W:YMM0..15, R:XMM0..15
vpbroadcastb W:YMM0..15, byte ptr R:MEM(8)
vpbroadcastd W:XMM0..15, R:XMM0..15
vpbroadcastd W:XMM0..15, dword ptr R:MEM(32)
vpbroadcastd W:YMM0..15, R:XMM0..15
vpbroadcastd W:YMM0..15, dword ptr R:MEM(32)
vpbroadcastq W:XMM0..15, R:XMM0..15
vpbroadcastq W:XMM0..15, qword ptr R:MEM(64)
vpbroadcastq W:YMM0..15, R:XMM0..15
vpbroadcastq W:YMM0..15, qword ptr R:MEM(64)
vpbroadcastw W:XMM0..15, R:XMM0..15
vpbroadcastw W:XMM0..15, word ptr R:MEM(16)
vpbroadcastw W:YMM0..15, R:XMM0..15
vpbroadcastw W:YMM0..15, word ptr R:MEM(16)
vpclmulqdq W:XMM0..15, R:XMM0..15, R:XMM0..15, IMM(8)
vpclmulqdq W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), IMM(8)
vpcmpeqb W:XMM0..15, R:XMM0..15, R:XMM0..15
vpcmpeqb W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpcmpeqb W:YMM0..15, R:YMM0..15, R:YMM0..15
vpcmpeqb W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpcmpeqd W:XMM0..15, R:XMM0..15, R:XMM0..15
vpcmpeqd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpcmpeqd W:YMM0..15, R:YMM0..15, R:YMM0..15
vpcmpeqd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpcmpeqq W:XMM0..15, R:XMM0..15, R:XMM0..15
vpcmpeqq W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpcmpeqq W:YMM0..15, R:YMM0..15, R:YMM0..15
vpcmpeqq W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpcmpeqw W:XMM0..15, R:XMM0..15, R:XMM0..15
vpcmpeqw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpcmpeqw W:YMM0..15, R:YMM0..15, R:YMM0..15
vpcmpeqw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpcmpestrm R:XMM0..15, R:XMM0..15, IMM(8)
vpcmpestrm R:XMM0..15, xmmword ptr R:MEM(128), IMM(8)
vpcmpgtb W:XMM0..15, R:XMM0..15, R:XMM0..15
vpcmpgtb W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpcmpgtb W:YMM0..15, R:YMM0..15, R:YMM0..15
vpcmpgtb W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpcmpgtd W:XMM0..15, R:XMM0..15, R:XMM0..15
vpcmpgtd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpcmpgtd W:YMM0..15, R:YMM0..15, R:YMM0..15
vpcmpgtd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpcmpgtw W:XMM0..15, R:XMM0..15, R:XMM0..15
vpcmpgtw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpcmpgtw W:YMM0..15, R:YMM0..15, R:YMM0..15
vpcmpgtw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpcmpistrm R:XMM0..15, R:XMM0..15, IMM(8)
vpcmpistrm R:XMM0..15, xmmword ptr R:MEM(128), IMM(8)
vperm2f128 W:YMM0..15, R:YMM0..15, R:YMM0..15, IMM(8)
vperm2f128 W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), IMM(8)
vperm2i128 W:YMM0..15, R:YMM0..15, R:YMM0..15, IMM(8)
vperm2i128 W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), IMM(8)
vpermd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpermilpd W:XMM0..15, R:XMM0..15, IMM(8)
vpermilpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpermilpd W:XMM0..15, xmmword ptr R:MEM(128), IMM(8)
vpermilpd W:YMM0..15, R:YMM0..15, IMM(8)
vpermilpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpermilpd W:YMM0..15, ymmword ptr R:MEM(256), IMM(8)
vpermilps W:XMM0..15, R:XMM0..15, IMM(8)
vpermilps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpermilps W:XMM0..15, xmmword ptr R:MEM(128), IMM(8)
vpermilps W:YMM0..15, R:YMM0..15, IMM(8)
vpermilps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpermilps W:YMM0..15, ymmword ptr R:MEM(256), IMM(8)
vpermpd W:YMM0..15, R:YMM0..15, IMM(8)
vpermpd W:YMM0..15, ymmword ptr R:MEM(256), IMM(8)
vpermps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpermq W:YMM0..15, R:YMM0..15, IMM(8)
vpermq W:YMM0..15, ymmword ptr R:MEM(256), IMM(8)
vpextrb W:GPR:32, R:XMM0..15, IMM(8)
vpextrb byte ptr RW:MEM(8), R:XMM0..15, IMM(8)
vpextrd W:GPR:32, R:XMM0..15, IMM(8)
vpextrd dword ptr W:MEM(32), R:XMM0..15, IMM(8)
vpextrq W:GPR:64, R:XMM0..15, IMM(8)
vpextrq qword ptr W:MEM(64), R:XMM0..15, IMM(8)
vpextrw W:GPR:32, R:XMM0..15, IMM(8)
vpextrw word ptr RW:MEM(16), R:XMM0..15, IMM(8)
vphaddd W:XMM0..15, R:XMM0..15, R:XMM0..15
vphaddd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vphaddd W:YMM0..15, R:YMM0..15, R:YMM0..15
vphaddd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vphaddsw W:XMM0..15, R:XMM0..15, R:XMM0..15
vphaddsw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vphaddsw W:YMM0..15, R:YMM0..15, R:YMM0..15
vphaddsw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vphaddw W:XMM0..15, R:XMM0..15, R:XMM0..15
vphaddw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vphaddw W:YMM0..15, R:YMM0..15, R:YMM0..15
vphaddw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vphminposuw W:XMM0..15, xmmword ptr R:MEM(128)
vphsubd W:XMM0..15, R:XMM0..15, R:XMM0..15
vphsubd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vphsubd W:YMM0..15, R:YMM0..15, R:YMM0..15
vphsubd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vphsubsw W:XMM0..15, R:XMM0..15, R:XMM0..15
vphsubsw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vphsubsw W:YMM0..15, R:YMM0..15, R:YMM0..15
vphsubsw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vphsubw W:XMM0..15, R:XMM0..15, R:XMM0..15
vphsubw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vphsubw W:YMM0..15, R:YMM0..15, R:YMM0..15
vphsubw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpinsrb W:XMM0..15, R:XMM0..15, R:GPR:32, IMM(8)
vpinsrb W:XMM0..15, R:XMM0..15, byte ptr R:MEM(8), IMM(8)
vpinsrd W:XMM0..15, R:XMM0..15, R:GPR:32, IMM(8)
vpinsrd W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32), IMM(8)
vpinsrq W:XMM0..15, R:XMM0..15, R:GPR:64, IMM(8)
vpinsrq W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64), IMM(8)
vpinsrw W:XMM0..15, R:XMM0..15, R:GPR:32, IMM(8)
vpinsrw W:XMM0..15, R:XMM0..15, word ptr R:MEM(16), IMM(8)
vpmaskmovd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpmaskmovd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpmaskmovd xmmword ptr W:MEM(128), R:XMM0..15, R:XMM0..15
vpmaskmovd ymmword ptr W:MEM(256), R:YMM0..15, R:YMM0..15
vpmaskmovq W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpmaskmovq W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpmaskmovq xmmword ptr W:MEM(128), R:XMM0..15, R:XMM0..15
vpmaskmovq ymmword ptr W:MEM(256), R:YMM0..15, R:YMM0..15
vpmaxsb W:XMM0..15, R:XMM0..15, R:XMM0..15
vpmaxsb W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpmaxsb W:YMM0..15, R:YMM0..15, R:YMM0..15
vpmaxsb W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpmaxsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vpmaxsd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpmaxsd W:YMM0..15, R:YMM0..15, R:YMM0..15
vpmaxsd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpmaxsw W:XMM0..15, R:XMM0..15, R:XMM0..15
vpmaxsw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpmaxsw W:YMM0..15, R:YMM0..15, R:YMM0..15
vpmaxsw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpmaxub W:XMM0..15, R:XMM0..15, R:XMM0..15
vpmaxub W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpmaxub W:YMM0..15, R:YMM0..15, R:YMM0..15
vpmaxub W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpmaxud W:XMM0..15, R:XMM0..15, R:XMM0..15
vpmaxud W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpmaxud W:YMM0..15, R:YMM0..15, R:YMM0..15
vpmaxud W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpmaxuw W:XMM0..15, R:XMM0..15, R:XMM0..15
vpmaxuw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpmaxuw W:YMM0..15, R:YMM0..15, R:YMM0..15
vpmaxuw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpminsb W:XMM0..15, R:XMM0..15, R:XMM0..15
vpminsb W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpminsb W:YMM0..15, R:YMM0..15, R:YMM0..15
vpminsb W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpminsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vpminsd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpminsd W:YMM0..15, R:YMM0..15, R:YMM0..15
vpminsd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpminsw W:XMM0..15, R:XMM0..15, R:XMM0..15
vpminsw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpminsw W:YMM0..15, R:YMM0..15, R:YMM0..15
