add RW:GPR:16, 0x0
vpminsw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpminub W:XMM0..15, R:XMM0..15, R:XMM0..15
vpminub W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpminub W:YMM0..15, R:YMM0..15, R:YMM0..15
vpminub W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpminud W:XMM0..15, R:XMM0..15, R:XMM0..15
vpminud W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpminud W:YMM0..15, R:YMM0..15, R:YMM0..15
vpminud W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpminuw W:XMM0..15, R:XMM0..15, R:XMM0..15
vpminuw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpminuw W:YMM0..15, R:YMM0..15, R:YMM0..15
vpminuw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpmovmskb W:GPR:32, R:XMM0..15
vpmovmskb W:GPR:32, R:YMM0..15
vpmovsxbd W:XMM0..15, R:XMM0..15
vpmovsxbd W:XMM0..15, dword ptr R:MEM(32)
vpmovsxbd W:YMM0..15, R:XMM0..15
vpmovsxbd W:YMM0..15, qword ptr R:MEM(64)
vpmovsxbq W:XMM0..15, R:XMM0..15
vpmovsxbq W:XMM0..15, word ptr R:MEM(16)
vpmovsxbq W:YMM0..15, R:XMM0..15
vpmovsxbq W:YMM0..15, dword ptr R:MEM(32)
vpmovsxbw W:XMM0..15, R:XMM0..15
vpmovsxbw W:XMM0..15, qword ptr R:MEM(64)
vpmovsxbw W:YMM0..15, R:XMM0..15
vpmovsxbw W:YMM0..15, xmmword ptr R:MEM(128)
vpmovsxdq W:XMM0..15, R:XMM0..15
vpmovsxdq W:XMM0..15, qword ptr R:MEM(64)
vpmovsxdq W:YMM0..15, R:XMM0..15
vpmovsxdq W:YMM0..15, xmmword ptr R:MEM(128)
vpmovsxwd W:XMM0..15, R:XMM0..15
vpmovsxwd W:XMM0..15, qword ptr R:MEM(64)
vpmovsxwd W:YMM0..15, R:XMM0..15
vpmovsxwd W:YMM0..15, xmmword ptr R:MEM(128)
vpmovsxwq W:XMM0..15, R:XMM0..15
vpmovsxwq W:XMM0..15, dword ptr R:MEM(32)
vpmovsxwq W:YMM0..15, R:XMM0..15
vpmovsxwq W:YMM0..15, qword ptr R:MEM(64)
vpmovzxbd W:XMM0..15, R:XMM0..15
vpmovzxbd W:XMM0..15, dword ptr R:MEM(32)
vpmovzxbd W:YMM0..15, R:XMM0..15
vpmovzxbd W:YMM0..15, qword ptr R:MEM(64)
vpmovzxbq W:XMM0..15, R:XMM0..15
vpmovzxbq W:XMM0..15, word ptr R:MEM(16)
vpmovzxbq W:YMM0..15, R:XMM0..15
vpmovzxbq W:YMM0..15, dword ptr R:MEM(32)
vpmovzxbw W:XMM0..15, R:XMM0..15
vpmovzxbw W:XMM0..15, qword ptr R:MEM(64)
vpmovzxbw W:YMM0..15, R:XMM0..15
vpmovzxbw W:YMM0..15, xmmword ptr R:MEM(128)
vpmovzxdq W:XMM0..15, R:XMM0..15
vpmovzxdq W:XMM0..15, qword ptr R:MEM(64)
vpmovzxdq W:YMM0..15, R:XMM0..15
vpmovzxdq W:YMM0..15, xmmword ptr R:MEM(128)
vpmovzxwd W:XMM0..15, R:XMM0..15
vpmovzxwd W:XMM0..15, qword ptr R:MEM(64)
vpmovzxwd W:YMM0..15, R:XMM0..15
vpmovzxwd W:YMM0..15, xmmword ptr R:MEM(128)
vpmovzxwq W:XMM0..15, R:XMM0..15
vpmovzxwq W:XMM0..15, dword ptr R:MEM(32)
vpmovzxwq W:YMM0..15, R:XMM0..15
vpmovzxwq W:YMM0..15, qword ptr R:MEM(64)
vpmulld W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpmulld W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpor W:XMM0..15, R:XMM0..15, R:XMM0..15
vpor W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpor W:YMM0..15, R:YMM0..15, R:YMM0..15
vpor W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpshufb W:XMM0..15, R:XMM0..15, R:XMM0..15
vpshufb W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpshufb W:YMM0..15, R:YMM0..15, R:YMM0..15
vpshufb W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpshufd W:XMM0..15, R:XMM0..15, IMM(8)
vpshufd W:XMM0..15, xmmword ptr R:MEM(128), IMM(8)
vpshufd W:YMM0..15, R:YMM0..15, IMM(8)
vpshufd W:YMM0..15, ymmword ptr R:MEM(256), IMM(8)
vpshufhw W:XMM0..15, R:XMM0..15, IMM(8)
vpshufhw W:XMM0..15, xmmword ptr R:MEM(128), IMM(8)
vpshufhw W:YMM0..15, R:YMM0..15, IMM(8)
vpshufhw W:YMM0..15, ymmword ptr R:MEM(256), IMM(8)
vpshuflw W:XMM0..15, R:XMM0..15, IMM(8)
vpshuflw W:XMM0..15, xmmword ptr R:MEM(128), IMM(8)
vpshuflw W:YMM0..15, R:YMM0..15, IMM(8)
vpshuflw W:YMM0..15, ymmword ptr R:MEM(256), IMM(8)
vpsignb W:XMM0..15, R:XMM0..15, R:XMM0..15
vpsignb W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpsignb W:YMM0..15, R:YMM0..15, R:YMM0..15
vpsignb W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpsignd W:XMM0..15, R:XMM0..15, R:XMM0..15
vpsignd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpsignd W:YMM0..15, R:YMM0..15, R:YMM0..15
vpsignd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpsignw W:XMM0..15, R:XMM0..15, R:XMM0..15
vpsignw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpsignw W:YMM0..15, R:YMM0..15, R:YMM0..15
vpsignw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpslld W:XMM0..15, R:XMM0..15, IMM(8)
vpslld W:XMM0..15, R:XMM0..15, R:XMM0..15
vpslld W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpslld W:YMM0..15, R:YMM0..15, IMM(8)
vpslld W:YMM0..15, R:YMM0..15, R:XMM0..15
vpslld W:YMM0..15, R:YMM0..15, xmmword ptr R:MEM(128)
vpslldq W:XMM0..15, R:XMM0..15, IMM(8)
vpslldq W:YMM0..15, R:YMM0..15, IMM(8)
vpsllq W:XMM0..15, R:XMM0..15, IMM(8)
vpsllq W:XMM0..15, R:XMM0..15, R:XMM0..15
vpsllq W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpsllq W:YMM0..15, R:YMM0..15, IMM(8)
vpsllq W:YMM0..15, R:YMM0..15, R:XMM0..15
vpsllq W:YMM0..15, R:YMM0..15, xmmword ptr R:MEM(128)
vpsllvd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpsllvd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpsllvq W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpsllvq W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpsllw W:XMM0..15, R:XMM0..15, IMM(8)
vpsllw W:XMM0..15, R:XMM0..15, R:XMM0..15
vpsllw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpsllw W:YMM0..15, R:YMM0..15, IMM(8)
vpsllw W:YMM0..15, R:YMM0..15, R:XMM0..15
vpsllw W:YMM0..15, R:YMM0..15, xmmword ptr R:MEM(128)
vpsrad W:XMM0..15, R:XMM0..15, IMM(8)
vpsrad W:XMM0..15, R:XMM0..15, R:XMM0..15
vpsrad W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpsrad W:YMM0..15, R:YMM0..15, IMM(8)
vpsrad W:YMM0..15, R:YMM0..15, R:XMM0..15
vpsrad W:YMM0..15, R:YMM0..15, xmmword ptr R:MEM(128)
vpsravd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpsravd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpsraw W:XMM0..15, R:XMM0..15, IMM(8)
vpsraw W:XMM0..15, R:XMM0..15, R:XMM0..15
vpsraw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpsraw W:YMM0..15, R:YMM0..15, IMM(8)
vpsraw W:YMM0..15, R:YMM0..15, R:XMM0..15
vpsraw W:YMM0..15, R:YMM0..15, xmmword ptr R:MEM(128)
vpsrld W:XMM0..15, R:XMM0..15, IMM(8)
vpsrld W:XMM0..15, R:XMM0..15, R:XMM0..15
vpsrld W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpsrld W:YMM0..15, R:YMM0..15, IMM(8)
vpsrld W:YMM0..15, R:YMM0..15, R:XMM0..15
vpsrld W:YMM0..15, R:YMM0..15, xmmword ptr R:MEM(128)
vpsrldq W:XMM0..15, R:XMM0..15, IMM(8)
vpsrldq W:YMM0..15, R:YMM0..15, IMM(8)
vpsrlq W:XMM0..15, R:XMM0..15, IMM(8)
vpsrlq W:XMM0..15, R:XMM0..15, R:XMM0..15
vpsrlq W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpsrlq W:YMM0..15, R:YMM0..15, IMM(8)
vpsrlq W:YMM0..15, R:YMM0..15, R:XMM0..15
vpsrlq W:YMM0..15, R:YMM0..15, xmmword ptr R:MEM(128)
vpsrlvd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpsrlvd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpsrlvq W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpsrlvq W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpsrlw W:XMM0..15, R:XMM0..15, IMM(8)
vpsrlw W:XMM0..15, R:XMM0..15, R:XMM0..15
vpsrlw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpsrlw W:YMM0..15, R:YMM0..15, IMM(8)
vpsrlw W:YMM0..15, R:YMM0..15, R:XMM0..15
vpsrlw W:YMM0..15, R:YMM0..15, xmmword ptr R:MEM(128)
vpsubb W:XMM0..15, R:XMM0..15, R:XMM0..15
vpsubb W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpsubb W:YMM0..15, R:YMM0..15, R:YMM0..15
vpsubb W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpsubd W:XMM0..15, R:XMM0..15, R:XMM0..15
vpsubd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpsubd W:YMM0..15, R:YMM0..15, R:YMM0..15
vpsubd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpsubq W:XMM0..15, R:XMM0..15, R:XMM0..15
vpsubq W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpsubq W:YMM0..15, R:YMM0..15, R:YMM0..15
vpsubq W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpsubsb W:XMM0..15, R:XMM0..15, R:XMM0..15
vpsubsb W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpsubsb W:YMM0..15, R:YMM0..15, R:YMM0..15
vpsubsb W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpsubsw W:XMM0..15, R:XMM0..15, R:XMM0..15
vpsubsw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpsubsw W:YMM0..15, R:YMM0..15, R:YMM0..15
vpsubsw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpsubusb W:XMM0..15, R:XMM0..15, R:XMM0..15
vpsubusb W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpsubusb W:YMM0..15, R:YMM0..15, R:YMM0..15
vpsubusb W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpsubusw W:XMM0..15, R:XMM0..15, R:XMM0..15
vpsubusw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpsubusw W:YMM0..15, R:YMM0..15, R:YMM0..15
vpsubusw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpsubw W:XMM0..15, R:XMM0..15, R:XMM0..15
vpsubw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpsubw W:YMM0..15, R:YMM0..15, R:YMM0..15
vpsubw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vptest R:XMM0..15, R:XMM0..15
vptest R:XMM0..15, xmmword ptr R:MEM(128)
vptest R:YMM0..15, R:YMM0..15
vptest R:YMM0..15, ymmword ptr R:MEM(256)
vpunpckhbw W:XMM0..15, R:XMM0..15, R:XMM0..15
vpunpckhbw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpunpckhbw W:YMM0..15, R:YMM0..15, R:YMM0..15
vpunpckhbw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpunpckhdq W:XMM0..15, R:XMM0..15, R:XMM0..15
vpunpckhdq W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpunpckhdq W:YMM0..15, R:YMM0..15, R:YMM0..15
vpunpckhdq W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpunpckhqdq W:XMM0..15, R:XMM0..15, R:XMM0..15
vpunpckhqdq W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpunpckhqdq W:YMM0..15, R:YMM0..15, R:YMM0..15
vpunpckhqdq W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpunpckhwd W:XMM0..15, R:XMM0..15, R:XMM0..15
vpunpckhwd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpunpckhwd W:YMM0..15, R:YMM0..15, R:YMM0..15
vpunpckhwd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpunpcklbw W:XMM0..15, R:XMM0..15, R:XMM0..15
vpunpcklbw W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpunpcklbw W:YMM0..15, R:YMM0..15, R:YMM0..15
vpunpcklbw W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpunpckldq W:XMM0..15, R:XMM0..15, R:XMM0..15
vpunpckldq W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpunpckldq W:YMM0..15, R:YMM0..15, R:YMM0..15
vpunpckldq W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpunpcklqdq W:XMM0..15, R:XMM0..15, R:XMM0..15
vpunpcklqdq W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpunpcklqdq W:YMM0..15, R:YMM0..15, R:YMM0..15
vpunpcklqdq W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpunpcklwd W:XMM0..15, R:XMM0..15, R:XMM0..15
vpunpcklwd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpunpcklwd W:YMM0..15, R:YMM0..15, R:YMM0..15
vpunpcklwd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vpxor W:XMM0..15, R:XMM0..15, R:XMM0..15
vpxor W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vpxor W:YMM0..15, R:YMM0..15, R:YMM0..15
vpxor W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vroundpd W:XMM0..15, R:XMM0..15, IMM(8)
vroundpd W:XMM0..15, xmmword ptr R:MEM(128), IMM(8)
vroundpd W:YMM0..15, R:YMM0..15, IMM(8)
vroundpd W:YMM0..15, ymmword ptr R:MEM(256), IMM(8)
vroundps W:XMM0..15, R:XMM0..15, IMM(8)
vroundps W:XMM0..15, xmmword ptr R:MEM(128), IMM(8)
vroundps W:YMM0..15, R:YMM0..15, IMM(8)
vroundps W:YMM0..15, ymmword ptr R:MEM(256), IMM(8)
vroundsd W:XMM0..15, R:XMM0..15, R:XMM0..15, IMM(8)
vroundsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64), IMM(8)
vroundss W:XMM0..15, R:XMM0..15, R:XMM0..15, IMM(8)
vroundss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32), IMM(8)
vshufpd W:XMM0..15, R:XMM0..15, R:XMM0..15, IMM(8)
vshufpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), IMM(8)
vshufpd W:YMM0..15, R:YMM0..15, R:YMM0..15, IMM(8)
vshufpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), IMM(8)
vshufps W:XMM0..15, R:XMM0..15, R:XMM0..15, IMM(8)
vshufps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128), IMM(8)
vshufps W:YMM0..15, R:YMM0..15, R:YMM0..15, IMM(8)
vshufps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256), IMM(8)
vsubpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vsubpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vsubpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vsubpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vsubps W:XMM0..15, R:XMM0..15, R:XMM0..15
vsubps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vsubps W:YMM0..15, R:YMM0..15, R:YMM0..15
vsubps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vsubsd W:XMM0..15, R:XMM0..15, R:XMM0..15
vsubsd W:XMM0..15, R:XMM0..15, qword ptr R:MEM(64)
vsubss W:XMM0..15, R:XMM0..15, R:XMM0..15
vsubss W:XMM0..15, R:XMM0..15, dword ptr R:MEM(32)
vtestpd R:XMM0..15, R:XMM0..15
vtestpd R:XMM0..15, xmmword ptr R:MEM(128)
vtestpd R:YMM0..15, R:YMM0..15
vtestpd R:YMM0..15, ymmword ptr R:MEM(256)
vtestps R:XMM0..15, R:XMM0..15
vtestps R:XMM0..15, xmmword ptr R:MEM(128)
vtestps R:YMM0..15, R:YMM0..15
vtestps R:YMM0..15, ymmword ptr R:MEM(256)
vucomisd R:XMM0..15, R:XMM0..15
vucomisd R:XMM0..15, qword ptr R:MEM(64)
vucomiss R:XMM0..15, R:XMM0..15
vucomiss R:XMM0..15, dword ptr R:MEM(32)
vunpckhpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vunpckhpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vunpckhpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vunpckhpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vunpckhps W:XMM0..15, R:XMM0..15, R:XMM0..15
vunpckhps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vunpckhps W:YMM0..15, R:YMM0..15, R:YMM0..15
vunpckhps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vunpcklpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vunpcklpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vunpcklpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vunpcklpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vunpcklps W:XMM0..15, R:XMM0..15, R:XMM0..15
vunpcklps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vunpcklps W:YMM0..15, R:YMM0..15, R:YMM0..15
vunpcklps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vxorpd W:XMM0..15, R:XMM0..15, R:XMM0..15
vxorpd W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vxorpd W:YMM0..15, R:YMM0..15, R:YMM0..15
vxorpd W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vxorps W:XMM0..15, R:XMM0..15, R:XMM0..15
vxorps W:XMM0..15, R:XMM0..15, xmmword ptr R:MEM(128)
vxorps W:YMM0..15, R:YMM0..15, R:YMM0..15
vxorps W:YMM0..15, R:YMM0..15, ymmword ptr R:MEM(256)
vzeroall
vzeroupper
xadd RW:GPR:16, RW:GPR:16
xadd RW:GPR:32, RW:GPR:32
xadd RW:GPR:64, RW:GPR:64
xadd RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
xadd byte ptr RW:MEM(8), RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
xadd dword ptr RW:MEM(32), RW:GPR:32
xadd qword ptr RW:MEM(64), RW:GPR:64
xadd word ptr RW:MEM(16), RW:GPR:16
xchg RW:GPR:16, RW:GPR:16
xchg RW:GPR:32, RW:GPR:32
xchg RW:GPR:64, RW:GPR:64
xchg RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
xor RW:GPR:16, 0x0
xor RW:GPR:16, IMM(16)
xor RW:GPR:16, IMM(8)
xor RW:GPR:16, R:GPR:16
xor RW:GPR:16, word ptr R:MEM(16)
xor RW:GPR:32, 0x0
xor RW:GPR:32, IMM(32)
xor RW:GPR:32, IMM(8)
xor RW:GPR:32, R:GPR:32
xor RW:GPR:32, dword ptr R:MEM(32)
xor RW:GPR:64, 0x0
xor RW:GPR:64, IMM(32)
xor RW:GPR:64, IMM(8)
xor RW:GPR:64, R:GPR:64
xor RW:GPR:64, qword ptr R:MEM(64)
xor RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
xor RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, byte ptr R:MEM(8)
xor byte ptr RW:MEM(8), 0x0
xor byte ptr RW:MEM(8), IMM(8)
xor byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl
xor dword ptr RW:MEM(32), 0x0
xor dword ptr RW:MEM(32), IMM(32)
xor dword ptr RW:MEM(32), IMM(8)
xor dword ptr RW:MEM(32), R:GPR:32
xor qword ptr RW:MEM(64), 0x0
xor qword ptr RW:MEM(64), IMM(32)
xor qword ptr RW:MEM(64), IMM(8)
xor qword ptr RW:MEM(64), R:GPR:64
xor word ptr RW:MEM(16), 0x0
xor word ptr RW:MEM(16), IMM(16)
xor word ptr RW:MEM(16), IMM(8)
xor word ptr RW:MEM(16), R:GPR:16
